,#,target
924,AVM80569@N,0
925,AVM80776@N,0
926,AVM80731@N,0
927,AVM80767@N,0
928,AVM80623@N,0
929,AVM80686@N,0
930,AVM80578@N,0
931,AVM80542@N,0
932,AZA07833@N,0
933,AVZ61082@N,0
934,QDA76255@N,0
935,AWV67125@N,0
936,AWV67116@N,0
937,AWV67107@N,0
938,AWV67134@N,0
939,AZA07824@N,0
940,QDA76300@N,0
941,QDA76228@N,0
942,QDA76219@N,0
943,AZA07842@N,0
944,AZU96327@N,0
945,AZA07856@N,0
946,QDA76264@N,0
947,QGX41969@N,0
948,QGX41945@N,0
949,QGX41957@N,0
950,QGX41963@N,0
951,QGX41951@N,0
952,QCC26602@N,0
953,QEH62669@N,0
954,QCC26595@N,0
955,QDY92481@N,0
956,QCC26581@N,0
957,QCC26588@N,0
958,AFO11507@N,0
959,AFO11517@N,0
960,ALJ77587@N,0
961,ALJ77588@N,0
962,QDQ69095@N,0
963,QDQ69121@N,0
964,QDQ69108@N,0
965,ACT10948@N,0
966,ACJ66946@N,0
967,ACJ66961@N,0
968,ACJ66971@N,0
969,ACJ66977@N,0
970,ACJ66990@N,0
971,ACJ67000@N,0
972,ACJ67012@N,0
973,ACT11019@N,0
974,ACT10983@N,0
975,QDQ69134@N,0
976,QDQ69147@N,0
977,ADI80513@N,0
978,ADI80523@N,0
979,YP_009019182@N,0
980,AML22777@N,0
981,ACT10959@N,0
982,ACT11007@N,0
983,ACT10995@N,0
984,ASW30994@N,0
985,APV46148@N,0
986,ACT10854@N,0
987,ACH72804@N,0
988,AFD56973@N,0
989,AFK10254@N,0
990,ABA02260@N,0
991,AEO86768@N,0
992,AEO88934@N,0
993,AKC54428@N,0
994,QDQ69160@N,0
995,AEB00706@N,0
996,AFU92104@N,0
997,AFU92113@N,0
998,YP_006908642@N,0
999,AFU92095@N,0
1000,ADM33558@N,0
1001,ADM33566@N,0
1002,ACN89689@N,0
1003,ADM33574@N,0
1004,ADM33582@N,0
1005,APV46102@N,0
1006,AGT21333@N,0
1007,YP_008439202@N,0
1008,AFU92086@N,0
1009,ASV64295@N,0
1010,ASV64304@N,0
1011,AFU92070@N,0
1012,AFU92078@N,0
1013,ASV64277@N,0
1014,ACJ12035@N,0
1015,ACJ12044@N,0
1016,ACJ12053@N,0
1017,YP_002308497@N,0
1018,YP_002308479@N,0
1019,APV46094@N,0
1020,ACT10887@N,0
1021,ASV64313@N,0
1022,ASV64322@N,0
1023,ASV64331@N,0
1024,ACT10906@N,0
1025,ACJ12062@N,0
1026,YP_002308506@N,0
1027,ACT10876@N,0
1028,AEL12221@N,0
1029,ACT10896@N,0
1030,ACT10970@N,0
1031,ACT10865@N,0
1032,ACT10937@N,0
1033,ACT10927@N,0
1034,ACT10916@N,0
1035,ADL71446@N,0
1036,ADL71455@N,0
1037,APO40579@N,0
1038,ADO39828@N,0
1039,ADO39839@N,0
1040,AEB00715@N,0
1041,ACZ71782@N,0
1042,ACS44218@N,0
1043,ADL71466@N,0
1044,ADL71497@N,0
1045,ADC35461@N,0
1046,ADC35472@N,0
1047,ACZ71752@N,0
1048,ACZ71811@N,0
1049,ACZ71931@N,0
1050,ACZ71767@N,0
1051,AHB73999@N,0
1052,ADC35511@N,0
1053,ADL71476@N,0
1054,ADO39817@N,0
1055,ADO39850@N,0
1056,ADL71486@N,0
1057,ASV64340@N,0
1058,ACZ71797@N,0
1059,ACZ71826@N,0
1060,ACZ71841@N,0
1061,ACZ71856@N,0
1062,ACZ71871@N,0
1063,ACZ71886@N,0
1064,ACZ71901@N,0
1065,ACZ71916@N,0
1066,ACZ71946@N,0
1067,ACZ71976@N,0
1068,ACZ72020@N,0
1069,ACZ72050@N,0
1070,ACZ72065@N,0
1071,ACZ72093@N,0
1072,ACZ72180@N,0
1073,ASV64367@N,0
1074,ASV64349@N,0
1075,ASV64358@N,0
1076,AHI85760@N,0
1077,AKN20490@N,0
1078,APD51491@N,0
1079,ACZ71961@N,0
1080,ACZ72108@N,0
1081,ACZ72166@N,0
1082,ACZ72195@N,0
1083,ACZ72254@N,0
1084,AEA10788@N,0
1085,AEA10803@N,0
1086,AEA10818@N,0
1087,AEA10833@N,0
1088,AUF40275@N,0
1089,AEA10518@N,0
1090,AEA10533@N,0
1091,AEA10548@N,0
1092,AEA10563@N,0
1093,AEA10578@N,0
1094,AEA10638@N,0
1095,AEA10653@N,0
1096,AEA10668@N,0
1097,AEA10683@N,0
1098,AEA10698@N,0
1099,AEA10743@N,0
1100,AEA10758@N,0
1101,AEA10773@N,0
1102,AEA10593@N,0
1103,AEA10608@N,0
1104,AEA10923@N,0
1105,AEA10938@N,0
1106,AEA10953@N,0
1107,AEA10968@N,0
1108,AEA10983@N,0
1109,AEA10398@N,0
1110,AEA10413@N,0
1111,AEA10428@N,0
1112,AEA10443@N,0
1113,AEA10458@N,0
1114,AEA10623@N,0
1115,AEA10713@N,0
1116,AEA10728@N,0
1117,AEA10848@N,0
1118,AEA10863@N,0
1119,AEA10878@N,0
1120,AEA10893@N,0
1121,AEA10908@N,0
1122,AEA10473@N,0
1123,AEA10488@N,0
1124,AEA10503@N,0
1125,ADB28907@N,0
1126,ACZ72005@N,0
1127,ACZ72035@N,0
1128,ACZ72078@N,0
1129,ACZ72136@N,0
1130,ACZ72210@N,0
1131,ACZ72225@N,0
1132,ACZ72269@N,0
1133,ACZ71991@N,0
1134,ACZ72122@N,0
1135,ACZ72151@N,0
1136,ACZ72240@N,0
1137,AYG86347@N,0
1138,ACZ72284@N,0
1139,AFM43867@N,0
1140,ALR84908@N,0
1141,APZ73679@N,0
1142,AEA10998@N,0
1143,AEA11013@N,0
1144,AGT20898@N,0
1145,AGT21063@N,0
1146,AGT21093@N,0
1147,AGT21243@N,0
1148,ADD62481@N,0
1149,APY26726@N,0
1150,AGT20808@N,0
1151,AGT20913@N,0
1152,AGT20928@N,0
1153,AGT21138@N,0
1154,AGT21258@N,0
1155,AGT21273@N,0
1156,APD51499@N,0
1157,AGT20883@N,0
1158,AGT21108@N,0
1159,AGT21123@N,0
1160,AGT21153@N,0
1161,AGT21183@N,0
1162,AGT21318@N,0
1163,APZ73733@N,0
1164,APY26879@N,0
1165,APZ73688@N,0
1166,ALR84915@N,0
1167,YP_009199242@N,0
1168,AHX26055@N,0
1169,AHX26100@N,0
1170,APZ73825@N,0
1171,AVP25406@N,0
1172,AGZ89681@N,0
1173,APY26834@N,0
1174,AHX26064@N,0
1175,QBM00061@N,0
1176,AFR58686@N,0
1177,AFR58700@N,0
1178,AFR58728@N,0
1179,AFR58742@N,0
1180,AFR58672@N,0
1181,AFR58714@N,0
1182,AEK25521@N,0
1183,APY26825@N,0
1184,APZ73787@N,0
1185,APD51507@N,0
1186,APD51475@N,0
1187,APD51483@N,0
1188,YP_009328935@N,0
1189,AEK25511@N,0
1190,AFU92122@N,0
1191,AFU92131@N,0
1192,AGT52080@N,0
1193,AFX59327@N,0
1194,AGT20793@N,0
1195,AGT20823@N,0
1196,AGT20838@N,0
1197,AGT20853@N,0
1198,AGT20868@N,0
1199,AGT20943@N,0
1200,AGT20958@N,0
1201,AGT20973@N,0
1202,AGT20988@N,0
1203,AGT21003@N,0
1204,AGT21018@N,0
1205,AGT21033@N,0
1206,AGT21048@N,0
1207,AGT21078@N,0
1208,AGT21168@N,0
1209,AGT21198@N,0
1210,AGT21213@N,0
1211,AGT21228@N,0
1212,AGT21288@N,0
1213,AGT21303@N,0
1214,ASL24654@N,0
1215,APV46121@N,0
1216,APZ73670@N,0
1217,AYL64492@N,0
1218,AFV09314@N,0
1219,AFP23843@N,0
1220,QCQ19966@N,0
1221,AFR54326@N,0
1222,QCQ19930@N,0
1223,QCQ19936@N,0
1224,QCQ19960@N,0
1225,QCQ19954@N,0
1226,QCQ19948@N,0
1227,AHX26073@N,0
1228,QCQ19984@N,0
1229,AHB74007@N,0
1230,AJP67420@N,0
1231,AFV46344@N,0
1232,AGZ48806@N,0
1233,AFC98504@N,0
1234,QCQ20026@N,0
1235,AFQ37598@N,0
1236,AGA94620@N,0
1237,QGZ28404@N,0
1238,AFB77234@N,0
1239,AHX26118@N,0
1240,QAR17949@N,0
1241,QCQ19942@N,0
1242,QCQ20014@N,0
1243,AHX25911@N,0
1244,AHX26127@N,0
1245,AJP67402@N,0
1246,AKC34133@N,0
1247,AHX26136@N,0
1248,AHX25920@N,0
1249,AGC74165@N,0
1250,AHX25893@N,0
1251,QCQ20020@N,0
1252,AQW43023@N,0
1253,AHN54764@N,0
1254,YP_009380521@N,0
1255,AGJ98437@N,0
1256,AHG97559@N,0
1257,AHX26082@N,0
1258,APD70934@N,0
1259,APV46112@N,0
1260,AQD20737@N,0
1261,AFQ94222@N,0
1262,AHX25929@N,0
1263,AGZ89672@N,0
1264,QCQ20032@N,0
1265,AFW98998@N,0
1266,APV46139@N,0
1267,AHX25947@N,0
1268,AHX26145@N,0
1269,AHX25938@N,0
1270,AHX26154@N,0
1271,AHX26172@N,0
1272,AJP67414@N,0
1273,QCE31533@N,0
1274,AFX98013@N,0
1275,AIJ01335@N,0
1276,AIJ01341@N,0
1277,QCQ19798@N,0
1278,AFP81695@N,0
1279,AVK78141@N,0
1280,AGR51642@N,0
1281,AJP67396@N,0
1282,AJP67426@N,0
1283,AIE15935@N,0
1284,AGG55737@N,0
1285,AGZ48818@N,0
1286,APV46184@N,0
1287,APW85794@N,0
1288,AHX25956@N,0
1289,AQD20746@N,0
1290,AGM75126@N,0
1291,AJA91196@N,0
1292,AJA91207@N,0
1293,AJA91217@N,0
1294,YP_009113025@N,0
1295,QBP43256@N,0
1296,AHX25902@N,0
1297,APY23605@N,0
1298,AHB73989@N,0
1299,QCQ19876@N,0
1300,QCQ19822@N,0
1301,QCQ19864@N,0
1302,QCQ19804@N,0
1303,AXE71621@N,0
1304,APU51865@N,0
1305,AFY11698@N,0
1306,QCQ19972@N,0
1307,AFY11707@N,0
1308,AHX25965@N,0
1309,AQD20755@N,0
1310,AIG54295@N,0
1311,AGK89914@N,0
1312,AGZ48831@N,0
1313,APV46157@N,0
1314,APU51847@N,0
1315,QBP43268@N,0
1316,QCQ19828@N,0
1317,ATO98132@N,0
1318,ATO98145@N,0
1319,ATO98120@N,0
1320,QCQ19834@N,0
1321,QCQ20008@N,0
1322,AHX26109@N,0
1323,AHX25974@N,0
1324,AGT17716@N,0
1325,AGT17727@N,0
1326,AGT17738@N,0
1327,AGT17749@N,0
1328,AHX25983@N,0
1329,AWV57054@N,0
1330,AKE53205@N,0
1331,ASV64375@N,0
1332,ANA96039@N,0
1333,QCQ19858@N,0
1334,QCQ19810@N,0
1335,QDQ69173@N,0
1336,AHN49809@N,0
1337,AHX26163@N,0
1338,AJO26973@N,0
1339,AJO26983@N,0
1340,AJO26993@N,0
1341,AJO27003@N,0
1342,AJO27013@N,0
1343,AJO27023@N,0
1344,AWR92745@N,0
1345,APY26816@N,0
1346,ASV64384@N,0
1347,QCQ19816@N,0
1348,AWV57048@N,0
1349,ALL27302@N,0
1350,APV46166@N,0
1351,AHW40030@N,0
1352,QCQ19996@N,0
1353,ARJ34226@N,0
1354,YP_009361857@N,0
1355,ASV64393@N,0
1356,ASV64402@N,0
1357,AHF20045@N,0
1358,AHM88217@N,0
1359,AJP67432@N,0
1360,APW85785@N,0
1361,AKA60054@N,0
1362,AVU05452@N,0
1363,AJD07366@N,0
1364,AHN64774@N,0
1365,ATO98157@N,0
1366,ATO98193@N,0
1367,ATO98169@N,0
1368,ATO98181@N,0
1369,QBP43279@N,0
1370,AHC03502@N,0
1371,AIL94216@N,0
1372,YP_009072440@N,0
1373,AST13215@N,0
1374,APW85776@N,0
1375,AHC03508@N,0
1376,AGO58924@N,0
1377,AKV60429@N,0
1378,AHN64783@N,0
1379,AIK69675@N,0
1380,AHA38118@N,0
1381,AHA38160@N,0
1382,AKP80610@N,0
1383,AHZ94881@N,0
1384,AHZ94887@N,0
1385,AHN64792@N,0
1386,AKZ19076@N,0
1387,AKZ19087@N,0
1388,AHX26001@N,0
1389,AHX25992@N,0
1390,ANY27037@N,0
1391,AGS12449@N,0
1392,AKP80617@N,0
1393,ARM65485@N,0
1394,APX42107@N,0
1395,AIN52094@N,0
1396,AIN52088@N,0
1397,AKR05178@N,0
1398,APV46175@N,0
1399,QBP43290@N,0
1400,AHA38139@N,0
1401,AID56667@N,0
1402,AIA61014@N,0
1403,AHX26010@N,0
1404,AGY31022@N,0
1405,AID57081@N,0
1406,APZ73834@N,0
1407,AKO90055@N,0
1408,QCQ19978@N,0
1409,AID56673@N,0
1410,AID56679@N,0
1411,AVV62526@N,0
1412,ALK02457@N,0
1413,ATO98205@N,0
1414,AID56685@N,0
1415,AID56691@N,0
1416,AID56697@N,0
1417,AVU05410@N,0
1418,AVU05466@N,0
1419,ANA96027@N,0
1420,AHB79523@N,0
1421,ALM09359@N,0
1422,AID56703@N,0
1423,AID56709@N,0
1424,AID56715@N,0
1425,AID56721@N,0
1426,AKP80589@N,0
1427,ASL68941@N,0
1428,AHG97485@N,0
1429,AID56727@N,0
1430,AVU05424@N,0
1431,AVU05417@N,0
1432,ARB66171@N,0
1433,APY23614@N,0
1434,ALM09364@N,0
1435,AID56733@N,0
1436,AML40818@N,0
1437,AID56739@N,0
1438,AID56745@N,0
1439,AID56751@N,0
1440,AID56757@N,0
1441,AID56763@N,0
1442,AHY22525@N,0
1443,AHY22535@N,0
1444,AHY22545@N,0
1445,AHY22555@N,0
1446,AHY22565@N,0
1447,AIN52100@N,0
1448,AIN52106@N,0
1449,AID56769@N,0
1450,AID56775@N,0
1451,AID57105@N,0
1452,AID56781@N,0
1453,AID56787@N,0
1454,ALM09370@N,0
1455,AHE78097@N,0
1456,AID56793@N,0
1457,AID56799@N,0
1458,AID57039@N,0
1459,ANY27031@N,0
1460,AOC38021@N,0
1461,AHX26019@N,0
1462,AID56805@N,0
1463,AID57087@N,0
1464,AID56811@N,0
1465,AID56817@N,0
1466,AID56823@N,0
1467,AHX26028@N,0
1468,AID56829@N,0
1469,AID56835@N,0
1470,AID56841@N,0
1471,AID56847@N,0
1472,AID56853@N,0
1473,AID56865@N,0
1474,AID57093@N,0
1475,AHX26037@N,0
1476,AHX26046@N,0
1477,AID56871@N,0
1478,AID56877@N,0
1479,AID56859@N,0
1480,AID56889@N,0
1481,AID56895@N,0
1482,AHX00731@N,0
1483,AID56883@N,0
1484,AID56901@N,0
1485,AIN52112@N,0
1486,AIN52118@N,0
1487,AIN52124@N,0
1488,AIN52130@N,0
1489,AIN52136@N,0
1490,AKR05184@N,0
1491,AID66720@N,0
1492,AID56913@N,0
1493,AID56919@N,0
1494,AID56907@N,0
1495,AID57099@N,0
1496,AID56925@N,0
1497,AID56937@N,0
1498,AID56943@N,0
1499,AID56949@N,0
1500,AID56931@N,0
1501,QCQ20002@N,0
1502,AID56955@N,0
1503,AKP80596@N,0
1504,AKP80603@N,0
1505,AID56973@N,0
1506,AID56979@N,0
1507,AID56961@N,0
1508,AID56967@N,0
1509,AID56985@N,0
1510,AID56991@N,0
1511,AID56997@N,0
1512,AID57003@N,0
1513,AID57009@N,0
1514,AID57015@N,0
1515,AID57021@N,0
1516,AID57051@N,0
1517,AHX26091@N,0
1518,AID57027@N,0
1519,AID57033@N,0
1520,AHX00711@N,0
1521,AHX00721@N,0
1522,AMD11124@N,0
1523,AMD11118@N,0
1524,AKP80624@N,0
1525,AMR60480@N,0
1526,AJP67438@N,0
1527,AJP67444@N,0
1528,AID57045@N,0
1529,AMS37100@N,0
1530,AKJ21725@N,0
1531,ARJ54146@N,0
1532,AHL45007@N,0
1533,AMS37110@N,0
1534,AKJ21779@N,0
1535,AIB07785@N,0
1536,AIB07793@N,0
1537,AKJ21797@N,0
1538,QCQ19852@N,0
1539,AIB07800@N,0
1540,AKJ21701@N,0
1541,AKJ21821@N,0
1542,AHL38184@N,0
1543,ATN37896@N,0
1544,ATN37888@N,0
1545,ASV64411@N,0
1546,AKJ21827@N,0
1547,AKP80631@N,0
1548,AIK28708@N,0
1549,AKJ22175@N,0
1550,AID57057@N,0
1551,AHN60052@N,0
1552,AIB07807@N,0
1553,AID57063@N,0
1554,AKJ21893@N,0
1555,AID57069@N,0
1556,ASV64420@N,0
1557,AHN16220@N,0
1558,AHX58670@N,0
1559,AHX58676@N,0
1560,AHX58682@N,0
1561,AID57075@N,0
1562,AKJ21803@N,0
1563,ASV64429@N,0
1564,AIJ19445@N,0
1565,ASV64438@N,0
1566,AML40867@N,0
1567,AML40874@N,0
1568,ALM09375@N,0
1569,AML40860@N,0
1570,AKJ21755@N,0
1571,AKJ21941@N,0
1572,AKJ21707@N,0
1573,AIA60973@N,0
1574,AKJ21905@N,0
1575,AHN16227@N,0
1576,AKJ21845@N,0
1577,AHX71946@N,0
1578,AKJ21977@N,0
1579,AKJ21989@N,0
1580,AKJ21995@N,0
1581,AKJ22211@N,0
1582,AKJ21731@N,0
1583,AIA60994@N,0
1584,ASU45840@N,0
1585,ASU45873@N,0
1586,AKJ22025@N,0
1587,AIA60980@N,0
1588,AHM88400@N,0
1589,AIA61001@N,0
1590,AYS76105@N,0
1591,AML40839@N,0
1592,AML40846@N,0
1593,AKJ21833@N,0
1594,AKJ21851@N,0
1595,AKJ22073@N,0
1596,AKJ22031@N,0
1597,AVV64341@N,0
1598,AJP67450@N,0
1599,AJP67456@N,0
1600,AIH06857@N,0
1601,AIS82613@N,0
1602,AIR95864@N,0
1603,AKJ22037@N,0
1604,ARD05999@N,0
1605,ALT66880@N,0
1606,AKJ21911@N,0
1607,AKJ21947@N,0
1608,AKJ22079@N,0
1609,AKJ21761@N,0
1610,AKP99781@N,0
1611,AKJ22097@N,0
1612,AML40776@N,0
1613,AKJ21917@N,0
1614,AIA60987@N,0
1615,QGQ60228@N,0
1616,AKJ22043@N,0
1617,AKJ22049@N,0
1618,AKJ22085@N,0
1619,AKJ21767@N,0
1620,ALT66870@N,0
1621,AKJ21953@N,0
1622,ASU45829@N,0
1623,QCQ19846@N,0
1624,AKJ21857@N,0
1625,AKJ22103@N,0
1626,AKJ21809@N,0
1627,AKJ21863@N,0
1628,AKJ21959@N,0
1629,AML40783@N,0
1630,AML40895@N,0
1631,AKJ21815@N,0
1632,AJW67223@N,0
1633,QGQ60240@N,0
1634,AIP90486@N,0
1635,QGQ60234@N,0
1636,AIA99518@N,0
1637,AKJ21923@N,0
1638,QGQ60246@N,0
1639,QCQ19882@N,0
1640,AKJ22115@N,0
1641,AKJ22001@N,0
1642,AML40881@N,0
1643,AKJ21929@N,0
1644,AML40888@N,0
1645,AKJ21785@N,0
1646,AIT11900@N,0
1647,AKJ21869@N,0
1648,AKJ21935@N,0
1649,AKJ21965@N,0
1650,AML40790@N,0
1651,AML40797@N,0
1652,AKJ21737@N,0
1653,AKJ22055@N,0
1654,AKJ22127@N,0
1655,AKJ21983@N,0
1656,AKJ22109@N,0
1657,AKJ21875@N,0
1658,AKJ21881@N,0
1659,AKJ21839@N,0
1660,AKJ22121@N,0
1661,AML40811@N,0
1662,ALM31932@N,0
1663,AKJ22007@N,0
1664,AKJ21743@N,0
1665,AKJ22013@N,0
1666,ARB66153@N,0
1667,APY23488@N,0
1668,ALA49341@N,0
1669,APU51856@N,0
1670,AMC39584@N,0
1671,AML40853@N,0
1672,ALJ32185@N,0
1673,AKJ22067@N,0
1674,ASL68953@N,0
1675,ANC68207@N,0
1676,AVV62537@N,0
1677,ALM09382@N,0
1678,AQX36342@N,0
1679,ATO98108@N,0
1680,AML40804@N,0
1681,AKJ21971@N,0
1682,AKJ22133@N,0
1683,AKJ21791@N,0
1684,AML40825@N,0
1685,AML40832@N,0
1686,AKJ22193@N,0
1687,AOG30822@N,0
1688,YP_009273005@N,0
1689,AKJ22199@N,0
1690,ASU45851@N,0
1691,AJG44058@N,0
1692,AJG44069@N,0
1693,AJG44080@N,0
1694,AJG44091@N,0
1695,AJG44102@N,0
1696,AJG44113@N,0
1697,ALA50088@N,0
1698,ALA50095@N,0
1699,ALA50102@N,0
1700,ASU45862@N,0
1701,ASU45818@N,0
1702,ANI69824@N,0
1703,AML40902@N,0
1704,QCQ19906@N,0
1705,QCQ19870@N,0
1706,AKJ22139@N,0
1707,AYR18505@N,0
1708,AYR18455@N,0
1709,AYR18493@N,0
1710,AYR18461@N,0
1711,AYR18436@N,0
1712,AYR18473@N,0
1713,AYR18487@N,0
1714,AYR18511@N,0
1715,AYR18400@N,0
1716,AYR18481@N,0
1717,AYR18499@N,0
1718,AYR18412@N,0
1719,AYR18442@N,0
1720,AYR18418@N,0
1721,AYR18406@N,0
1722,AYR18430@N,0
1723,AYR18424@N,0
1724,AYR18448@N,0
1725,AYR18479@N,0
1726,AML83916@N,0
1727,ALA49352@N,0
1728,ALA49363@N,0
1729,ARJ31774@N,0
1730,APY26870@N,0
1731,QCQ19888@N,0
1732,AKH45338@N,0
1733,AKH45344@N,0
1734,QCI31469@N,0
1735,QCI31480@N,0
1736,AVU05438@N,0
1737,AVU05459@N,0
1738,AVU05361@N,0
1739,AKV62755@N,0
1740,QCQ19900@N,0
1741,QCQ19894@N,0
1742,QGA70702@N,0
1743,ANA67905@N,0
1744,QGA70692@N,0
1745,QCQ20074@N,0
1746,ALM09388@N,0
1747,AKJ21773@N,0
1748,QCQ19840@N,0
1749,AKJ22181@N,0
1750,AKJ22187@N,0
1751,ANI21149@N,0
1752,ANA67916@N,0
1753,ANA67917@N,0
1754,ANA67918@N,0
1755,ALA49374@N,0
1756,ALA49660@N,0
1757,ALA49671@N,0
1758,ALA49682@N,0
1759,ALA49693@N,0
1760,ALA49704@N,0
1761,ALL26396@N,0
1762,ALL26409@N,0
1763,ALS35474@N,0
1764,AYR18467@N,0
1765,AYR18525@N,0
1766,AYR18519@N,0
1767,AYR18513@N,0
1768,AYR18537@N,0
1769,AYR18531@N,0
1770,AKJ21899@N,0
1771,AKJ22019@N,0
1772,ANJ04717@N,0
1773,ANJ04728@N,0
1774,ANA67913@N,0
1775,ALA49616@N,0
1776,ALA49627@N,0
1777,ALA49638@N,0
1778,ALA49649@N,0
1779,ALA50109@N,0
1780,ALA50116@N,0
1781,ALA50123@N,0
1782,AKH45326@N,0
1783,AKH45332@N,0
1784,ALM31938@N,0
1785,AKJ21887@N,0
1786,ALR74757@N,0
1787,ALM31944@N,0
1788,AND76936@N,0
1789,AUZ98436@N,0
1790,ATO98218@N,0
1791,AKJ22061@N,0
1792,AKJ21749@N,0
1793,AMR60833@N,0
1794,APZ73807@N,0
1795,ALA49583@N,0
1796,ALA49594@N,0
