,#,target
1797,ALA49605@N,0
1798,ALA50130@N,0
1799,ALA50137@N,0
1800,ALA50144@N,0
1801,ALA50151@N,0
1802,AKS50222@N,0
1803,AKS50238@N,0
1804,AKS50244@N,0
1805,AVU05431@N,0
1806,ALM09394@N,0
1807,AYR18634@N,0
1808,AYR18616@N,0
1809,AYR18543@N,0
1810,AYR18652@N,0
1811,AYR18607@N,0
1812,AYR18625@N,0
1813,AYR18643@N,0
1814,AKO63237@N,0
1815,AKJ21713@N,0
1816,AYR18549@N,0
1817,AYR18561@N,0
1818,AYR18555@N,0
1819,AYR18599@N,0
1820,AKJ22151@N,0
1821,ALJ52504@N,0
1822,ALS54086@N,0
1823,AMR69050@N,0
1824,APY20694@N,0
1825,ANA67920@N,0
1826,ANA67921@N,0
1827,ALA49385@N,0
1828,ALA49396@N,0
1829,ALA49407@N,0
1830,ALA49418@N,0
1831,ALA49429@N,0
1832,ALA49440@N,0
1833,ALA49451@N,0
1834,ALA49462@N,0
1835,ALA49473@N,0
1836,ALA49484@N,0
1837,ALA49495@N,0
1838,ALA49506@N,0
1839,ALA49517@N,0
1840,ALA49528@N,0
1841,ALA49539@N,0
1842,ALA49550@N,0
1843,ALA49561@N,0
1844,ALA49572@N,0
1845,ALA50158@N,0
1846,ALA50165@N,0
1847,ALA50172@N,0
1848,ALA50179@N,0
1849,ALA50186@N,0
1850,ALB08472@N,0
1851,AKE47378@N,0
1852,AKJ22091@N,0
1853,AKJ22205@N,0
1854,AKJ22145@N,0
1855,AKJ21719@N,0
1856,ANI69835@N,0
1857,AKC54442@N,0
1858,AKC54435@N,0
1859,ASU62488@N,0
1860,AKC34872@N,0
1861,ALA49715@N,0
1862,ALA49726@N,0
1863,ALA49737@N,0
1864,ALA49748@N,0
1865,ALA49759@N,0
1866,ALA49770@N,0
1867,ALA49781@N,0
1868,ALA49792@N,0
1869,ALA50207@N,0
1870,ALA50214@N,0
1871,ALA50221@N,0
1872,ALA50228@N,0
1873,AQZ41296@N,0
1874,AOM53015@N,0
1875,QGQ60288@N,0
1876,ANI85758@N,0
1877,QGQ60216@N,0
1878,AVN89354@N,0
1879,AQT33894@N,0
1880,ALL74066@N,0
1881,AOM53008@N,0
1882,ALF39589@N,0
1883,QGQ60222@N,0
1884,ANI69846@N,0
1885,ASU62499@N,0
1886,ANA67908@N,0
1887,ANA67910@N,0
1888,ANA67911@N,0
1889,ALA49803@N,0
1890,ALA49814@N,0
1891,AYR18679@N,0
1892,AYR18688@N,0
1893,AYR18670@N,0
1894,AYR18585@N,0
1895,AYR18567@N,0
1896,AYR18573@N,0
1897,AYR18591@N,0
1898,ANI69857@N,0
1899,AYR18579@N,0
1900,ANI69868@N,0
1901,ARQ03269@N,0
1902,ANI69878@N,0
1903,ANA78443@N,0
1904,QEY10625@N,0
1905,AVN89334@N,0
1906,ASU90241@N,0
1907,ANA67909@N,0
1908,ANA67912@N,0
1909,ANA67914@N,0
1910,ALA49825@N,0
1911,ALA49836@N,0
1912,ALA49847@N,0
1913,ALA49858@N,0
1914,ALA49869@N,0
1915,ALA49880@N,0
1916,ALA49891@N,0
1917,ALA49902@N,0
1918,ALA49913@N,0
1919,ALA49924@N,0
1920,ALA49935@N,0
1921,ALA49946@N,0
1922,ALA50056@N,0
1923,ALA50067@N,0
1924,ALA50080@N,0
1925,ALA50193@N,0
1926,ALA50200@N,0
1927,ALA50249@N,0
1928,ALA50256@N,0
1929,ALA13745@N,0
1930,ASU90208@N,0
1931,ASU90197@N,0
1932,ASU90901@N,0
1933,ASU90681@N,0
1934,ASU90747@N,0
1935,ASU90186@N,0
1936,ASU90252@N,0
1937,ASU90384@N,0
1938,ASU90758@N,0
1939,ASU90373@N,0
1940,ASU89933@N,0
1941,ASU90593@N,0
1942,ASU90032@N,0
1943,ASU90692@N,0
1944,ASU90494@N,0
1945,ASU90340@N,0
1946,ASU90846@N,0
1947,ASU91032@N,0
1948,ASU90879@N,0
1949,ASU90010@N,0
1950,ASU90670@N,0
1951,ASU90054@N,0
1952,ASU90615@N,0
1953,ASU90076@N,0
1954,ASU89955@N,0
1955,ASU90560@N,0
1956,ASU90043@N,0
1957,ASU90109@N,0
1958,ASU90098@N,0
1959,ASU90164@N,0
1960,ASU90648@N,0
1961,ASU90604@N,0
1962,ASU89966@N,0
1963,ASU90714@N,0
1964,ASU90626@N,0
1965,ASU90725@N,0
1966,ASU90780@N,0
1967,ASU90659@N,0
1968,ASU90571@N,0
1969,ASU90065@N,0
1970,ASU90120@N,0
1971,ASU90142@N,0
1972,ASU90549@N,0
1973,ASU90021@N,0
1974,ASU90637@N,0
1975,ASU89988@N,0
1976,ASU90131@N,0
1977,ASU90219@N,0
1978,ASU90263@N,0
1979,ASU90923@N,0
1980,ASU90824@N,0
1981,ASU90505@N,0
1982,ASU90395@N,0
1983,ASU90966@N,0
1984,ASU90956@N,0
1985,ASU90582@N,0
1986,ASU90912@N,0
1987,ASU89921@N,0
1988,ASU90978@N,0
1989,ASU90483@N,0
1990,ASU90406@N,0
1991,ASU90857@N,0
1992,ASU90945@N,0
1993,ASU91065@N,0
1994,ASU89977@N,0
1995,ASU90791@N,0
1996,ASU90175@N,0
1997,ASU90087@N,0
1998,ASU90988@N,0
1999,ASU90813@N,0
2000,ASU91043@N,0
2001,ASU90417@N,0
2002,ASU91021@N,0
2003,ASU90439@N,0
2004,ASU90428@N,0
2005,ASU90516@N,0
2006,ASU90461@N,0
2007,ASU91010@N,0
2008,ASU90307@N,0
2009,ASU90835@N,0
2010,ASU90868@N,0
2011,ASU89944@N,0
2012,ASU90472@N,0
2013,ASU90538@N,0
2014,ASU90890@N,0
2015,ASU91054@N,0
2016,ASU90285@N,0
2017,ASU90802@N,0
2018,ASU90736@N,0
2019,ASU90934@N,0
2020,ASU90703@N,0
2021,ASU90351@N,0
2022,ASU90527@N,0
2023,ASU90318@N,0
2024,ASU90274@N,0
2025,ASU90329@N,0
2026,ASU90153@N,0
2027,ASU90769@N,0
2028,YP_009194639@N,0
2029,ASU89999@N,0
2030,ASU90999@N,0
2031,ASU90362@N,0
2032,ASU90230@N,0
2033,APV46130@N,0
2034,ATG31100@N,0
2035,AVN89324@N,0
2036,AXP20281@N,0
2037,AXX83351@N,0
2038,ASO96550@N,0
2039,AVN89365@N,0
2040,AKV62619@N,0
2041,AVN89344@N,0
2042,ALD83756@N,0
2043,AMR69043@N,0
2044,AMR69044@N,0
2045,AMR69045@N,0
2046,AMR69046@N,0
2047,AMR69047@N,0
2048,AMR69048@N,0
2049,AMR69049@N,0
2050,AVU05445@N,0
2051,AML40604@N,0
2052,ANA67922@N,0
2053,ANA67923@N,0
2054,ANA67915@N,0
2055,ANA67919@N,0
2056,AMK51938@N,0
2057,AMK51948@N,0
2058,ALA49957@N,0
2059,ALA49968@N,0
2060,ALA49979@N,0
2061,ALA49990@N,0
2062,ALA50001@N,0
2063,ALA50012@N,0
2064,ALA50023@N,0
2065,ALA50034@N,0
2066,ALA50045@N,0
2067,ALA50235@N,0
2068,ALA50242@N,0
2069,ASU91142@N,0
2070,ASU91120@N,0
2071,ASU91076@N,0
2072,ASU91197@N,0
2073,ASU91109@N,0
2074,ASU91208@N,0
2075,ASU91175@N,0
2076,ASU91252@N,0
2077,ASU91325@N,0
2078,ASU91295@N,0
2079,ASU91219@N,0
2080,ASU91098@N,0
2081,ASU91273@N,0
2082,ASU91315@N,0
2083,ASU91305@N,0
2084,ASU91153@N,0
2085,ASU91164@N,0
2086,ASU91131@N,0
2087,ASU91262@N,0
2088,ASU91087@N,0
2089,ASU91230@N,0
2090,ASU91186@N,0
2091,ASU91241@N,0
2092,ANA78450@N,0
2093,ATQ39390@N,0
2094,AXX83297@N,0
2095,ANI69889@N,0
2096,QGQ60252@N,0
2097,AMR59401@N,0
2098,ANA67924@N,0
2099,ART85697@N,0
2100,QGQ60336@N,0
2101,QCQ19912@N,0
2102,QGQ60258@N,0
2103,AXX83303@N,0
2104,QGQ60264@N,0
2105,ATG31094@N,0
2106,ANI69900@N,0
2107,ANI69922@N,0
2108,QGQ60276@N,0
2109,QGQ60270@N,0
2110,AXX83333@N,0
2111,ANI69911@N,0
2112,ANJ04974@N,0
2113,APX42113@N,0
2114,APX42119@N,0
2115,APX42125@N,0
2116,APY23560@N,0
2117,ALP06210@N,0
2118,QGQ60282@N,0
2119,AXX83357@N,0
2120,AXX83363@N,0
2121,AXX83339@N,0
2122,AXX83309@N,0
2123,AXX83315@N,0
2124,AMN91621@N,0
2125,AXX83369@N,0
2126,AMN91670@N,0
2127,ALZ48519@N,0
2128,ALZ48520@N,0
2129,ALZ48521@N,0
2130,ALZ48522@N,0
2131,AVP78042@N,0
2132,QGQ60306@N,0
2133,QGQ60300@N,0
2134,AXX83345@N,0
2135,AXX83327@N,0
2136,ANA78457@N,0
2137,ARC95235@N,0
2138,ARC95274@N,0
2139,AOS89611@N,0
2140,QGQ60318@N,0
2141,QGQ60312@N,0
2142,QGX07410@N,0
2143,ARC95243@N,0
2144,ARC95267@N,0
2145,QCX35167@N,0
2146,QCX35178@N,0
2147,ARC95259@N,0
2148,QGQ60324@N,0
2149,ARC95251@N,0
2150,AXX83321@N,0
2151,ARC95227@N,0
2152,ARC95211@N,0
2153,ARC95219@N,0
2154,AST13221@N,0
2155,AST13227@N,0
2156,AST13233@N,0
2157,AST13239@N,0
2158,AST13245@N,0
2159,AST13130@N,0
2160,AST13136@N,0
2161,AYP73629@N,0
2162,ALU34112@N,0
2163,QCX35160@N,0
2164,AVU05473@N,0
2165,ARC95203@N,0
2166,APX42131@N,0
2167,APX42137@N,0
2168,ANI85776@N,0
2169,APZ76690@N,0
2170,ANI85825@N,0
2171,ATO98231@N,0
2172,ANI85818@N,0
2173,ANI85812@N,0
2174,ANI85734@N,0
2175,ANI85746@N,0
2176,AVU05480@N,0
2177,AVU05487@N,0
2178,QGQ60330@N,0
2179,ANI85728@N,0
2180,ANI85764@N,0
2181,ANI85788@N,0
2182,ANI85782@N,0
2183,AMW88197@N,0
2184,APG30998@N,0
2185,APG31005@N,0
2186,ANI85806@N,0
2187,ANI85794@N,0
2188,AVU05403@N,0
2189,ANI85740@N,0
2190,ANI85752@N,0
2191,ANI85770@N,0
2192,QEY10657@N,0
2193,QEY10641@N,0
2194,QEY10649@N,0
2195,ANI85839@N,0
2196,ATP16467@N,0
2197,AXX83375@N,0
2198,ANI85800@N,0
2199,APZ76698@N,0
2200,QCQ19990@N,0
2201,ANI85832@N,0
2202,ANI85846@N,0
2203,AQT01349@N,0
2204,ANA78464@N,0
2205,ASA40091@N,0
2206,ASA40103@N,0
2207,ASA40109@N,0
2208,ASA40097@N,0
2209,ART85704@N,0
2210,ATV90801@N,0
2211,AOM53027@N,0
2212,AVK78147@N,0
2213,AVN89376@N,0
2214,QEY10665@N,0
2215,AQY61719@N,0
2216,QEE80059@N,0
2217,API80970@N,0
2218,AVN89420@N,0
2219,AVN89387@N,0
2220,AVN89431@N,0
2221,AVN89442@N,0
2222,AVN89398@N,0
2223,AVN89453@N,0
2224,AVN89409@N,0
2225,QDH76188@N,0
2226,QEE80065@N,0
2227,QER78627@N,0
2228,ASB30081@N,0
2229,ASA69724@N,0
2230,ART84250@N,0
2231,AZP03043@N,0
2232,QEY10633@N,0
2233,ATV90793@N,0
2234,AQW35007@N,0
2235,AQT34136@N,0
2236,AQT34130@N,0
2237,QDQ69186@N,0
2238,ASO66810@N,0
2239,APH81306@N,0
2240,AUV64199@N,0
2241,QCQ20038@N,0
2242,QCQ19918@N,0
2243,ASK86341@N,0
2244,ASK86334@N,0
2245,QEE80071@N,0
2246,AXX83381@N,0
2247,ASB15738@N,0
2248,ASB15748@N,0
2249,ASB15758@N,0
2250,ATD12171@N,0
2251,AYD78149@N,0
2252,AYP31078@N,0
2253,ASO67377@N,0
2254,AVZ61129@N,0
2255,APX42291@N,0
2256,AVU05340@N,0
2257,AQW35013@N,0
2258,AWV96566@N,0
2259,AWV96559@N,0
2260,QDF43815@N,0
2261,AXY04092@N,0
2262,QER90704@N,0
2263,QDF43835@N,0
2264,QDF43840@N,0
2265,QDF43830@N,0
2266,QDF43820@N,0
2267,QDF43825@N,0
2268,QED40665@N,0
2269,ASY04643@N,0
2270,ASB16887@N,0
2271,QED40659@N,0
2272,AXX83283@N,0
2273,AUG98141@N,0
2274,AUG98130@N,0
2275,AUG98119@N,0
2276,ASS83086@N,0
2277,AWG96865@N,0
2278,AWG96884@N,0
2279,AWG96872@N,0
2280,AWG96878@N,0
2281,AYP73645@N,0
2282,ASV45148@N,0
2283,ARX11396@N,0
2284,AXG21643@N,0
2285,AVU05347@N,0
2286,QCQ20056@N,0
2287,AUH28250@N,0
2288,AWW13535@N,0
2289,AWW13551@N,0
2290,AWW13519@N,0
2291,AWW13511@N,0
2292,AZL47198@N,0
2293,AZL47192@N,0
2294,QHI08611@N,0
2295,QDP14511@N,0
2296,AVP78031@N,0
2297,QBP43300@N,0
2298,AVI57403@N,0
2299,AVI57396@N,0
2300,AVU05382@N,0
2301,AVU05375@N,0
2302,AVU05368@N,0
2303,ASY98687@N,0
2304,AXK47358@N,0
2305,AXK47352@N,0
2306,AVU05389@N,0
2307,AWA45274@N,0
2308,QCO95416@N,0
2309,AVN88332@N,0
2310,QCQ20044@N,0
2311,QCQ20062@N,0
2312,QCQ20068@N,0
2313,AXY04083@N,0
2314,QCQ19924@N,0
2315,AVU05396@N,0
2316,AWM11456@N,0
2317,AWV96580@N,0
2318,ASK51717@N,0
2319,AWJ64263@N,0
2320,AVN89313@N,0
2321,AVN89302@N,0
2322,AVN89291@N,0
2323,AVM41569@N,0
2324,AVZ61109@N,0
2325,AVZ61099@N,0
2326,AVZ61119@N,0
2327,AWM11498@N,0
2328,AWV96573@N,0
2329,QEQ55819@N,0
2330,QED58401@N,0
2331,QAT98898@N,0
2332,QAT98909@N,0
2333,AWM11492@N,0
2334,QDF43790@N,0
2335,QDF43795@N,0
2336,QDF43805@N,0
2337,QDF43800@N,0
2338,QDF43810@N,0
2339,AVU05354@N,0
2340,AUJ79484@N,0
2341,AWQ28488@N,0
2342,QFG01688@N,0
2343,AWM11486@N,0
2344,QDH76201@N,0
2345,AVU05494@N,0
2346,AVU05501@N,0
2347,AWM11462@N,0
2348,QGQ60294@N,0
2349,QAS69029@N,0
2350,QDO71787@N,0
2351,QDM02502@N,0
2352,QDQ69199@N,0
2353,AZP53858@N,0
2354,QCB65097@N,0
2355,ATJ00135@N,0
2356,QBM11748@N,0
2357,QBM11737@N,0
2358,AXS67925@N,0
2359,AZL47204@N,0
2360,AYC44182@N,0
2361,QFG01694@N,0
2362,QFG01700@N,0
2363,AWM11468@N,0
2364,AZS18878@N,0
2365,QFG01706@N,0
2366,AZL47210@N,0
2367,AWM11474@N,0
2368,AWM11480@N,0
2369,AZL47216@N,0
2370,QFU80841@N,0
2371,QCQ20050@N,0
2372,QDF21511@N,0
2373,QDP14518@N,0
2374,AZL47222@N,0
2375,QCO95422@N,0
2376,AZL47234@N,0
2377,AZS27725@N,0
2378,QFG01712@N,0
2379,QCO95428@N,0
2380,QCO95392@N,0
2381,AZL47228@N,0
2382,QCO95398@N,0
2383,QFP92265@N,0
2384,QCW07226@N,0
2385,QBA57552@N,0
2386,QHB92364@N,0
2387,QHA24687@N,0
2388,QHA24678@N,0
2389,QHA24665@N,0
2390,QHA24671@N,0
2391,QHA24724@N,0
2392,QHA24696@N,0
2393,QHA24718@N,0
2394,QHA24703@N,0
2395,QHA24710@N,0
2396,QCO76963@N,0
2397,AXP98439@N,0
2398,QBA57558@N,0
2399,QBA57545@N,0
2400,QBO24651@N,0
2401,QBR98161@N,0
2402,AXP07355@N,0
2403,AXP07345@N,0
2404,QAY31031@N,0
2405,AXP32230@N,0
2406,AXP32216@N,0
2407,AXP32223@N,0
2408,QDM36987@N,0
2409,QBO24657@N,0
2410,QBO24669@N,0
2411,QBO24663@N,0
2412,QCO95404@N,0
2413,QCO95410@N,0
2414,QCB65300@N,0
2415,QCB65306@N,0
2416,QGJ02389@N,0
2417,QDZ36662@N,0
2418,QDZ36668@N,0
2419,QGZ00525@N,0
2420,QCX19619@N,0
2421,QHD43124@N,0
2422,QDE12097@N,0
2423,QBP84749@N,0
2424,ALR69641@N,0
2425,APX44065@N,0
2426,ACC94326@N,0
2427,ACJ12834@N,0
2428,ABW75125@N,0
2429,ABW75138@N,0
2430,ABW87820@N,0
2431,AAZ41329@N,0
2432,AAZ41340@N,0
2433,AAZ67052@N,0
2434,ABC72414@N,0
2435,ABI93999@N,0
2436,ABI96958@N,0
2437,ABN10839@N,0
2438,ABN10848@N,0
2439,ABN10857@N,0
2440,ABN10866@N,0
2441,ABN10875@N,0
2442,ABN10884@N,0
2443,ABN10893@N,0
2444,ABN10902@N,0
2445,ABN10911@N,0
2446,ABN10919@N,0
2447,ABN10927@N,0
2448,ABN10935@N,0
2449,ACN89696@N,0
2450,ACN89705@N,0
2451,ACN89722@N,0
2452,ACN89723@N,0
2453,ACN89742@N,0
2454,ACN89743@N,0
2455,ACN89760@N,0
2456,ACN89763@N,0
2457,ACN89777@N,0
2458,ABP38236@N,0
2459,ABP38243@N,0
2460,ABP38253@N,0
2461,ABP38267@N,0
2462,ABP38279@N,0
2463,ABP38295@N,0
2464,ABP38306@N,0
2465,ABP38313@N,0
2466,ABP38328@N,0
2467,ABP38334@N,0
2468,ABP87990@N,0
2469,ABM64776@N,0
2470,ABQ57208@N,0
2471,ABQ57216@N,0
2472,ABQ57224@N,0
2473,ABQ57232@N,0
2474,ACB59362@N,0
2475,ACB59372@N,0
2476,ACA52157@N,0
2477,ACA52164@N,0
2478,ACA52171@N,0
2479,ACB69849@N,0
2480,ACB69860@N,0
2481,ACB69872@N,0
2482,ACB69883@N,0
2483,ACB69894@N,0
2484,ACB69905@N,0
2485,ABX60145@N,0
2486,ABW81427@N,0
2487,ABU49659@N,0
2488,ABE97137@N,0
2489,ABE97130@N,0
2490,ABD75497@N,0
2491,ABD75505@N,0
2492,ABD75513@N,0
2493,ABD75521@N,0
2494,ABD75529@N,0
2495,ABD75537@N,0
2496,ABD75545@N,0
2497,ABD75553@N,0
2498,ABD75561@N,0
2499,ABD75569@N,0
2500,ABD75577@N,0
2501,ABD75585@N,0
2502,ABD75593@N,0
2503,ABD75601@N,0
2504,ABD75609@N,0
2505,ABD75617@N,0
2506,ABD75625@N,0
2507,ABD75633@N,0
2508,ABD75641@N,0
2509,ABD75323@N,0
2510,ABD75332@N,0
2511,AAY32596@N,0
2512,AAY68297@N,0
2513,AAY88866@N,0
2514,AAY24423@N,0
2515,AAY24433@N,0
2516,ABI26423@N,0
2517,ABG89301@N,0
2518,ABG89317@N,0
2519,ABG89325@N,0
2520,ABC70719@N,0
2521,ABF65836@N,0
2522,ABI14448@N,0
2523,ABG47052@N,0
2524,ABG47060@N,0
2525,ABG47069@N,0
2526,ABG36787@N,0
2527,AFH55111@N,0
2528,AFH55121@N,0
2529,AFG19726@N,0
2530,AFG19742@N,0
2531,AFD97607@N,0
2532,AFE85969@N,0
2533,AFG25750@N,0
2534,AFG25760@N,0
2535,AHA38125@N,0
2536,AHA38132@N,0
2537,AHA38146@N,0
2538,AHA38153@N,0
2539,AHB63481@N,0
2540,AHB63495@N,0
2541,AHB63508@N,0
2542,AGY56140@N,0
2543,ADI59790@N,0
2544,ADZ76334@N,0
2545,ADY39740@N,0
2546,ACO72884@N,0
2547,ACO72893@N,0
2548,ACT11042@N,0
2549,ACO37566@N,0
2550,ADE34722@N,0
2551,ADE34733@N,0
2552,ADE34744@N,0
2553,ADE34755@N,0
2554,ADE34766@N,0
2555,ADE34779@N,0
2556,ADE34790@N,0
2557,ADE34801@N,0
2558,ADE34812@N,0
2559,ADE34823@N,0
2560,AFQ94213@N,0
2561,AFH58021@N,0
2562,AGD98685@N,0
2563,AGN29320@N,0
2564,AJP67408@N,0
2565,AJG44124@N,0
2566,AKJ85723@N,0
2567,AHY21469@N,0
2568,AHY61337@N,0
2569,ALL27308@N,0
2570,AKA97938@N,0
2571,AMH39305@N,0
2572,YP_003767@N,0
2573,YP_001039962@N,0
2574,ATE90967@N,0
2575,AVM80475@N,0
2576,AVM80500@N,0
2577,AVM80492@N,0
2578,ATE90980@N,0
2579,AVI69485@N,0
2580,AVI69444@N,0
2581,AVM80466@N,0
2582,AVM80484@N,0
2583,AVM80457@N,0
2584,AVM80448@N,0
2585,AVM80439@N,0
2586,YP_001552236@N,0
2587,QFQ59587@N,0
2588,QBP84713@N,0
2589,YP_004070194@N,0
2590,NP_040831@N,0
2591,NP_073551@N,0
2592,NP_598310@N,0
2593,ASV51733@N,0
2594,ARM65490@N,0
2595,ARM65496@N,0
2596,YP_001039971@N,0
2597,AAA66399@N,0
2598,AZN28588@N,0
2599,AAK38656@N,0
2600,AAL40400@N,0
2601,YP_209233@N,0
2602,AAT76147@N,0
2603,AAS89767@N,0
2604,AAX16192@N,0
2605,AAX76521@N,0
2606,AAY16375@N,0
2607,AAX85669@N,0
2608,AAX85678@N,0
2609,AAT70772@N,0
2610,AAT70074@N,0
2611,AAS58177@N,0
2612,AAU04646@N,0
2613,AAU04649@N,0
2614,AAU04664@N,0
2615,AAT00645@N,0
2616,AAT84354@N,0
2617,AAT84362@N,0
2618,AAY60780@N,0
2619,AAY60793@N,0
2620,AAW33786@N,0
2621,AAU81608@N,0
2622,AAU06356@N,0
2623,AAV91631@N,0
2624,AAV49730@N,0
2625,AAK83356@N,0
2626,AAL57308@N,0
2627,AAP33697@N,0
2628,AAP30030@N,0
2629,AAP51227@N,0
2630,AAP13441@N,0
2631,AAP50485@N,0
2632,AAP97882@N,0
2633,AAS00003@N,0
2634,AAR01015@N,0
2635,AAR86775@N,0
2636,AAR86788@N,0
2637,AAR23258@N,0
2638,AAR23250@N,0
2639,AAS00080@N,0
2640,AAR91586@N,0
2641,AAP72986@N,0
2642,AAP92675@N,0
2643,AAQ01597@N,0
2644,AAQ01609@N,0
2645,AAQ94060@N,0
2646,QDA76309@N,0
2647,QCS40640@N,0
2648,QDA76318@N,0
2649,AYW03309@N,0
2650,YP_001351684@N,0
2651,YP_003029848@N,0
2652,YP_001039953@N,0
2653,YP_001718612@N,0
2654,NP_058424@N,0
2655,YP_001718605@N,0
2656,YP_001941166@N,0
2657,NP_150077@N,0
2658,YP_001876437@N,0
2659,QBP84704@N,0
2660,QBP84731@N,0
2661,YP_009555241@N,0
2662,AYG86360@N,0
2663,QBQ01839@N,0
2664,QBP84740@N,0
2665,QBP84722@N,0
